"commodity","marketCenter","variety","arrrivals","modalPrice","minMaxPrice"
"Amla","Barnala  Punjab","Amla","0.2 Tonnes","3300.00","3300.00 / 3300.00"
"Cauliflower","Chhachrauli  Haryana","Cauliflower","1.15 Tonnes","400.00","400.00 / 530.00"
"Drumstick","Padra  Gujarat","Other","1.4 Tonnes","3400.00","2750.00 / 4000.00"
"Cauliflower","Safdarganj  Uttar Pradesh","Cauliflower","0.5 Tonnes","520.00","500.00 / 550.00"
"Pointed Gourd","Hindol  Odisha","Other","0.25 Tonnes","7500.00","7000.00 / 8000.00"
"Green Peas","Mawana  Uttar Pradesh","Green Peas","0.8 Tonnes","1300.00","1250.00 / 1450.00"
"Tomato","Chamkaur Sahib  Punjab","Other","0.9 Tonnes","2150.00","2100.00 / 2200.00"
"Mustard","Lakhimpur  Uttar Pradesh","Sarson(Black)","120 Tonnes","4350.00","4310.00 / 4410.00"
"Paddy","Madathukulam  Tamil Nadu","Other","NR","1765.00","1750.00 / 1775.00"
"Carrot","Tanda(Rampur)  Uttar Pradesh","Carrot","0.7 Tonnes","505.00","500.00  / 510.00"
"Capsicum","Nahan  Himachal Pradesh","Other","0.05 Tonnes","3250.00","3000.00 / 3500.00"
"Kinnow","Barnala  Punjab","Kinnow","12.49 Tonnes","1000.00","500.00 / 1500.00"
"Jowar","Beawar  Rajasthan","Other","6.3 Tonnes","2150.00","1300.00 / 3000.00"
"Apple","Haathras  Uttar Pradesh","Kasmir/Shimla - II","2 Tonnes","8000.00","7900.00 / 8100.00"
"Bitter Gourd","Kottarakkara  Kerala","Other","0.13 Tonnes","3600.00","3400.00 / 3800.00"
"Brinjal","Nabha  Punjab","Other","0.7 Tonnes","1200.00","900.00 / 1600.00"
"Bhindi","Udaipur(F&V)  Rajasthan","Other","6.7 Tonnes","3200.00","2000.00 / 4500.00"
"Brinjal","Kot ise Khan  Punjab","Other","1 Tonnes","1100.00","1000.00 / 1200.00"
"Wheat","Choubepur  Uttar Pradesh","Dara","65 Tonnes","1750.00","1700.00 / 1800.00"
"Cauliflower","Chamkaur Sahib  Punjab","Other","1.5 Tonnes","350.00","300.00 / 400.00"
"Brinjal","Palayam  Kerala","Other","10 Tonnes","1300.00","1200.00 / 1400.00"
"Brinjal","Hoshiarpur(Sham Churasi)  Punjab","Brinjal","0.05 Tonnes","1500.00","1000.00 / 2000.00"
"Potato","Palayam  Kerala","Other","50 Tonnes","1800.00","1700.00 / 1900.00"
"Brinjal","Udaipur(F&V)  Rajasthan","Other","3.9 Tonnes","1600.00","1000.00 / 2200.00"
"Ash Gourd","Harippad  Kerala","Other","0.66 Tonnes","2000.00","2000.00 / 2500.00"
"Bitter Gourd","Kalpetta  Kerala","Other","0.04 Tonnes","1700.00","1600.00 / 1700.00"
"Cauliflower","Barnala  Punjab","Other","11.73 Tonnes","250.00","200.00 / 300.00"
"Paddy","Valangaiman  Tamil Nadu","B P T","0.01 Tonnes","1450.00","1350.00 / 1650.00"
"Pumpkins","Shadabad  Uttar Pradesh","Pumpkin","2 Tonnes","960.00","860.00 / 1060.00"
"Pumpkins","Kottarakkara  Kerala","Other","0.12 Tonnes","4000.00","3800.00 / 4200.00"
"Cucumber","Palayam  Kerala","Other","20 Tonnes","1000.00","900.00 / 1100.00"
"Banana","Haathras  Uttar Pradesh","Banana - Ripe","3 Tonnes","1300.00","1100.00 / 1400.00"
"Paddy","Kanchipuram  Tamil Nadu","ADT 37","0.02 Tonnes","1695.00","1645.00 / 1715.00"
"Pomegranate","Jhansi  Uttar Pradesh","Pomogranate","2.2 Tonnes","4050.00","4000.00 / 4150.00"
"Carrot","Perambra  Kerala","Other","0.2 Tonnes","3000.00","2900.00 / 3200.00"
"Banana","Hargaon (Laharpur)  Uttar Pradesh","Desi(Bontha)","1 Tonnes","650.00","600.00 / 700.00"
"Kinnow","Kangra(Baijnath)  Himachal Pradesh","Kinnow","1 Tonnes","2200.00","2000.00 / 2300.00"
"Pumpkins","Lakhimpur  Uttar Pradesh","Pumpkin","13 Tonnes","1180.00","1150.00 / 1220.00"
"Potato","Jhansi  Uttar Pradesh","Desi","196 Tonnes","570.00","520.00 / 610.00"
"Lemon","Mansa(Manas Veg Yard)  Gujarat","Other","0.01 Tonnes","4500.00","4000.00 / 5000.00"
"Pineapple","Barnala  Punjab","Other","0.34 Tonnes","3450.00","2500.00 / 4400.00"
"Bhindi","Teliamura  Tripura","Bhindi","0.2 Tonnes","5200.00","5000.00 / 5500.00"
"Beetroot","Thrippunithura  Kerala","Beetroot","0.5 Tonnes","5800.00","5400.00 / 6500.00"
"Cucumber","Kathua  Jammu and Kashmir","Other","1.5 Tonnes","2000.00","1800.00 / 2200.00"
"Soyabean","Khategaon  Madhya Pradesh","Soyabeen","37.5 Tonnes","4400.00","4100.00 / 4850.00"
"Pomegranate","Shadabad  Uttar Pradesh","Pomogranate","0.5 Tonnes","4950.00","4850.00 / 5050.00"
"Banana","Hasanpur  Uttar Pradesh","Other","0.8 Tonnes","2240.00","2200.00 / 2280.00"
"Brinjal","Damnagar  Gujarat","Other","0.06 Tonnes","600.00","500.00 / 700.00"
"Brinjal","Hasanpur  Uttar Pradesh","Round/Long","0.05 Tonnes","640.00","600.00 / 680.00"
"Bhindi","Barnala  Punjab","Other","0.15 Tonnes","6400.00","6300.00 / 6500.00"
"Onion","Dasda  Tripura","Onion","0.1 Tonnes","4800.00","4500.00 / 5000.00"
"Wheat","Bhehjoi  Uttar Pradesh","Dara","5.5 Tonnes","1625.00","1600.00 / 1650.00"
"Drumstick","Chelakkara  Kerala","Other","0.15 Tonnes","6900.00","6800.00 / 7000.00"
"Potato","Kangra  Himachal Pradesh","Other","1.9 Tonnes","900.00","800.00 / 1000.00"
"Tomato","Shadabad  Uttar Pradesh","Deshi","1.8 Tonnes","760.00","660.00  / 860.00"
"Brinjal","Chelakkara  Kerala","Other","0.18 Tonnes","2300.00","2200.00 / 2400.00"
"Lemon","Nabha  Punjab","Other","0.2 Tonnes","6000.00","4800.00 / 7000.00"
"Cauliflower","Tamkuhi Road  Uttar Pradesh","Cauliflower","2 Tonnes","935.00","900.00 / 950.00"
"Gur","Mihipurwa  Uttar Pradesh","Yellow","40 Tonnes","2650.00","2600.00 / 2700.00"
"Papaya","Ramanagara  Karnataka","Papaya","NR","1000.00","800.00 / 1200.00"
"Paddy","Vaduvur  Tamil Nadu","B P T","0.01 Tonnes","1450.00","1350.00 / 1650.00"
"Potato","Viswan  Uttar Pradesh","Desi","3 Tonnes","610.00","560.00 / 700.00"
"Tomato","Pali  Rajasthan","Other","15.47 Tonnes","900.00","800.00 / 1000.00"
"Papaya","Barnala  Punjab","Other","1.72 Tonnes","1350.00","1200.00 / 1500.00"
"Cabbage","Udaipur(F&V)  Rajasthan","Other","14.9 Tonnes","600.00","400.00 / 800.00"
"Tomato","Mihipurwa  Uttar Pradesh","Deshi","25 Tonnes","1250.00","1200.00 / 1300.00"
"Chikoos","Meham  Haryana","Other","0.1 Tonnes","2500.00","2500.00 / 2500.00"
"Drumstick","Chengannur  Kerala","Other","1 Tonnes","12000.00","12000.00 / 12300.00"
"Cauliflower","Haridwar Union  Uttarakhand","Other","7.5 Tonnes","350.00","300.00 / 400.00"
"Papaya","Nautnava  Uttar Pradesh","Papaya","0.2 Tonnes","850.00","800.00 / 900.00"
"Coconut","Kangeyam  Tamil Nadu","Coconut","65.04 Tonnes","4140.00","4100.00 / 4200.00"
"Tomato","Choubepur  Uttar Pradesh","Deshi","1.3 Tonnes","800.00","750.00 / 850.00"
"Onion","Nabha  Punjab","Other","11 Tonnes","3600.00","2600.00 / 4200.00"
"Lemon","Nahan  Himachal Pradesh","Other","0.08 Tonnes","4250.00","4000.00 / 4500.00"
"Carrot","Bhagta Bhai Ka  Punjab","Other","0.1 Tonnes","780.00","780.00 / 780.00"
"Gur","Lakhimpur  Uttar Pradesh","Pathari","3600 Tonnes","2800.00","2750.00 / 2830.00"
"Carrot","Shahpur  Uttar Pradesh","Carrot","2.3 Tonnes","420.00","410.00 / 430.00"
"Onion","Ashahipora (Anantnagh)  Jammu and Kashmir","Other","1.8 Tonnes","3800.00","3500.00 / 4000.00"
"Carrot","Padra  Gujarat","Other","0.9 Tonnes","1050.00","900.00 / 1200.00"
"Cabbage","Chhachrauli  Haryana","Cabbage","0.1 Tonnes","400.00","400.00 / 400.00"
"Cotton","Rajpipla  Gujarat","Cotton (Unginned)","35 Tonnes","5275.00","4300.00 / 5880.00"
"Bitter Gourd","Barnala  Punjab","Other","0.03 Tonnes","6200.00","6200.00  / 6200.00"
"Mustard","Jhansi  Uttar Pradesh","Sarson(Black)","22 Tonnes","5025.00","4920.00 / 5150.00"
"Kinnow","Kathua  Jammu and Kashmir","Kinnow","3.6 Tonnes","2200.00","1800.00 / 2600.00"
"Tomato","Chengannur  Kerala","Tomato","1.5 Tonnes","3000.00","2900.00 / 3200.00"
"Bottle Gourd","Kangra  Himachal Pradesh","Other","0.4 Tonnes","2100.00","2000.00 / 2200.00"
"Cotton","Himatnagar  Gujarat","Cotton (Unginned)","25.6 Tonnes","5800.00","5305.00 / 6355.00"
"Guar","Gondal(Veg.market Gondal)  Gujarat","Gwar","0.64 Tonnes","6000.00","4000.00 / 8000.00"
"Cauliflower","Ashahipora (Anantnagh)  Jammu and Kashmir","Other","0.7 Tonnes","2400.00","2200.00 / 2600.00"
"Onion","Barnala  Punjab","Other","23.61 Tonnes","3250.00","2600.00 / 3900.00"
"Pomegranate","Kangra  Himachal Pradesh","Other","0.6 Tonnes","12500.00","11000.00 / 13000.00"
"Maize","Devgadhbaria  Gujarat","Deshi White","0.9 Tonnes","1490.00","1480.00 / 1500.00"
"Paddy","Budalur  Tamil Nadu","B P T","1 Tonnes","1900.00","1800.00 / 2000.00"
"Garlic","Lakhimpur  Uttar Pradesh","Desi","3.5 Tonnes","7720.00","7680.00 / 7750.00"
"Potato","Hindol  Odisha","Potato","4.5 Tonnes","1100.00","1000.00 / 1200.00"
"Capsicum","Kangra(Nagrota Bagwan)  Himachal Pradesh","Capsicum","0.1 Tonnes","3900.00","3800.00 / 4000.00"
"Cauliflower","Udaipur(F&V)  Rajasthan","Other","6.5 Tonnes","1500.00","1000.00 / 2000.00"
"Maize","Nandikotkur  Andhra Pradesh","Hybrid","NR","1850.00","1850.00 / 1850.00"
"Banana","Harippad  Kerala","Nendra Bale","0.76 Tonnes","2500.00","2500.00 / 3000.00"
"Pumpkins","Lakhimpur  Uttar Pradesh","Pumpkin","13 Tonnes","1180.00","1150.00 /  1220.00"
"Potato","Kangra  Himachal Pradesh","Other","1.9 Tonnes","900.00","800.00 / 1000.00"
"Brinjal","Teliamura  Tripura","Round/Long","1.5 Tonnes","2000.00","1500.00 / 2500.00"
"Pumpkins","Pulpally  Kerala","Other","0.1 Tonnes","1100.00","1000.00 / 1200.00"
"Papaya","Barnala  Punjab","Other","1.72 Tonnes","1350.00","1200.00 / 1500.00"
"Papaya","Haridwar Union  Uttarakhand","Other","3.2 Tonnes","1300.00","1200.00 / 1400.00"
"Cauliflower","Hasanpur  Uttar Pradesh","African Sarson","0.12 Tonnes","430.00","400.00 / 460.00"
"Cabbage","Gurgaon  Haryana","Other","8.5 Tonnes","400.00","300.00 / 500.00"
"Onion","Chhachrauli  Haryana","Onion","0.2 Tonnes","3000.00","3000.00 / 3600.00"
"Potato","Pune(Khadiki)  Maharashtra","Other","1 Tonnes","1300.00","1100.00 / 1500.00"
"Apple","Kathua  Jammu and Kashmir","Delicious","0.6 Tonnes","10000.00","9000.00 / 11000.00"
"Pumpkins","Tikonia  Uttar Pradesh","Pumpkin","0.5 Tonnes","1160.00","1140.00 / 1170.00"
"Wheat","Choubepur  Uttar Pradesh","Dara","65 Tonnes","1750.00","1700.00 / 1800.00"
"Brinjal","Nautnava  Uttar Pradesh","Brinjal","0.02 Tonnes","1050.00","1000.00 / 1100.00"
"Bajra","Choubepur  Uttar Pradesh","Deshi","2.2 Tonnes","1370.00","1320.00 / 1420.00"
"Cucumber","Teliamura  Tripura","Cucumbar","0.5 Tonnes","3200.00","3000.00 / 3500.00"
"Rice","Lakhimpur  Uttar Pradesh","Coarse","140 Tonnes","2110.00","2100.00 / 2140.00"
"Cauliflower","Bhogpur  Punjab","Other","0.5 Tonnes","300.00","300.00 / 300.00"
"Paddy","Maduranthagam  Tamil Nadu","Ponni","4.25 Tonnes","1750.00","1700.00  / 1780.00"
"Banana","Hasanpur  Uttar Pradesh","Other","0.8 Tonnes","2240.00","2200.00 / 2280.00"
"Moong","Khategaon  Madhya Pradesh","Other","0.7 Tonnes","6000.00","5501.00 / 8200.00"
"Cauliflower","Hoshiarpur(Sham Churasi)  Punjab","Cauliflower","0.04 Tonnes","2000.00","1000.00 / 3000.00"
"Cabbage","Banga  Punjab","Cabbage","1 Tonnes","467.00","400.00 / 500.00"
"Papaya","Mawana  Uttar Pradesh","Papaya","1.6 Tonnes","1400.00","1350.00 / 1550.00"
"Muskmelon","Nabha  Punjab","Karbhuja","0.2 Tonnes","2900.00","2300.00 / 3200.00"
"Bhindi","Jhansi  Uttar Pradesh","Bhindi","0.9 Tonnes","1840.00","1800.00 / 1900.00"
"Cabbage","Ashahipora (Anantnagh)  Jammu and Kashmir","Other","0.6 Tonnes","800.00","700.00 / 900.00"
"Potato","Bhanjanagar  Odisha","Other","0.1 Tonnes","1100.00","1000.00 /  1200.00"
"Carrot","Tikonia  Uttar Pradesh","Carrot","0.2 Tonnes","910.00","900.00 / 920.00"
"Cucumber","Nahan  Himachal Pradesh","Other","0.1 Tonnes","2250.00","2000.00 / 2500.00"
"Cabbage","Mawana  Uttar Pradesh","Cabbage","0.5 Tonnes","420.00","350.00 / 550.00"
"Pumpkins","Shahpur  Uttar Pradesh","Pumpkin","0.7 Tonnes","415.00","405.00 / 425.00"
"Potato","Thrippunithura  Kerala","Potato","1 Tonnes","3400.00","3000.00 / 4000.00"
"Brinjal","Lakhimpur  Uttar Pradesh","Round/Long","3.5 Tonnes","1180.00","1120.00 / 1230.00"
"Chana","Choubepur  Uttar Pradesh","Desi (Whole)","1.6 Tonnes","4980.00","4930.00 / 5045.00"
"Bottle Gourd","Badayoun  Uttar Pradesh","Bottle Gourd","3.6 Tonnes","1025.00","1000.00 / 1100.00"
"Pumpkins","Jhansi  Uttar Pradesh","Pumpkin","3.2 Tonnes","1585.00","1530.00 /  1625.00"
"Tomato","Badayoun  Uttar Pradesh","Deshi","7 Tonnes","925.00","840.00 / 980.00"
"Cauliflower","Nautnava  Uttar Pradesh","Cauliflower","0.1 Tonnes","560.00","500.00 / 600.00"
"Tomato","Chamkaur Sahib  Punjab","Other","0.9 Tonnes","2150.00","2100.00 / 2200.00"
"Onion","Mawana  Uttar Pradesh","Red","1 Tonnes","3750.00","3670.00 / 3850.00"
"Kinnow","Gurgaon  Haryana","Other","8.5 Tonnes","1250.00","1000.00 / 1500.00"
"Bitter Gourd","Udaipur(F&V)  Rajasthan","Other","0.5 Tonnes","3000.00","2500.00 / 3500.00"
"Cauliflower","Chelakkara  Kerala","Other","0.21 Tonnes","4600.00","4500.00 / 4800.00"
"Ridge gourd","Ramanagara  Karnataka","Ridgeguard(Tori)","1 Tonnes","2200.00","2000.00 / 2500.00"
"Potato","Chhachrauli  Haryana","Potato","0.45 Tonnes","600.00","600.00 / 600.00"
"Onion","Jhansi  Uttar Pradesh","Red","22.5 Tonnes","2000.00","1950.00 / 2100.00"
"Bitter Gourd","Perambra  Kerala","Other","0.2 Tonnes","4200.00","4100.00 / 4200.00"
"Carrot","Tamkuhi Road  Uttar Pradesh","Carrot","1 Tonnes","1425.00","1400.00 / 1450.00"
"Pumpkins","Kathua  Jammu and Kashmir","Other","2.3 Tonnes","1300.00","1200.00 / 1400.00"
"Onion","Kangra(Nagrota Bagwan)  Himachal Pradesh","1st Sort","0.3 Tonnes","4500.00","4400.00 / 4600.00"
"Coconut","Muthur  Tamil Nadu","Coconut","NR","3469.00","2516.00 / 3685.00"
"Brinjal","Kantabaji  Odisha","Other","0.04 Tonnes","3000.00","2000.00 / 3000.00"
"Onion","Haridwar Union  Uttarakhand","Other","17.8 Tonnes","3700.00","3500.00 / 4000.00"
"Garlic","Nautnava  Uttar Pradesh","Garlic","3 Tonnes","2350.00","2300.00  / 2400.00"
"Wheat","Khategaon  Madhya Pradesh","Other","315.5 Tonnes","1690.00","1500.00 / 1820.00"
"Grapes","Barnala  Punjab","Other","1.37 Tonnes","6650.00","3700.00 / 9600.00"
"Potato","Gopiganj  Uttar Pradesh","Potato","77 Tonnes","600.00","600.00 / 600.00"
"Apple","Lakhimpur  Uttar Pradesh","Simla","4 Tonnes","7150.00","7100.00 / 7210.00"
"Maize","Beawar  Rajasthan","Other","3 Tonnes","1500.00","1300.00 / 1700.00"
"Banana","Vilthararoad  Uttar Pradesh","Medium","10 Tonnes","1850.00","1800.00 / 1900.00"
"Cauliflower","Chengannur  Kerala","Other","0.4 Tonnes","4000.00","3800.00 / 4100.00"
"Bhindi","Neyyatinkara  Kerala","Bhindi","0.1 Tonnes","3400.00","3300.00 / 3500.00"
"Mango","Harippad  Kerala","Other","0.67 Tonnes","3000.00","3000.00 / 3500.00"
"Tomato","Neyyatinkara  Kerala","Tomato","0.1 Tonnes","3800.00","3600.00 / 4000.00"
"Gur","Jhansi  Uttar Pradesh","Red","28 Tonnes","3025.00","2970.00 / 3070.00"
"Carrot","Bhagta Bhai Ka  Punjab","Other","0.1 Tonnes","780.00","780.00 / 780.00"
"Carrot","Banga  Punjab","Carrot","4.1 Tonnes","800.00","700.00 / 1020.00"
"Beetroot","Ramanagara  Karnataka","Beetroot","1 Tonnes","2800.00","2400.00 / 3200.00"
"Wheat","Dhrol  Gujarat","Other","8.9 Tonnes","1545.00","1250.00 / 1840.00"
"Gur","Shahpur  Uttar Pradesh","Yellow","37 Tonnes","2200.00","2150.00 / 2250.00"
"Pumpkins","Barnala  Punjab","Other","0.26 Tonnes","600.00","500.00 / 700.00"
"Bhindi","Kantabaji  Odisha","Other","0.07 Tonnes","5000.00","4000.00 / 5000.00"
"Turmeric","Erode  Tamil Nadu","Bulb","63.21 Tonnes","7715.00","7485.00 / 7945.00"
"Tomato","Rajasamand  Rajasthan","Tomato","2.5 Tonnes","900.00","800.00 / 1000.00"
"Papaya","Shahpur  Uttar Pradesh","Papaya","0.8 Tonnes","550.00","540.00 / 560.00"
"Cucumber","Mawana  Uttar Pradesh","Cucumbar","0.06 Tonnes","1415.00","1370.00 / 1550.00"
"Onion","Khunthabandha  Odisha","Other","0.1 Tonnes","5000.00","4500.00 / 5000.00"
"Potato","Tikonia  Uttar Pradesh","Potato","1 Tonnes","630.00","620.00 / 630.00"
"Rice","Badayoun  Uttar Pradesh","III","11 Tonnes","2370.00","2340.00 / 2410.00"
